NIVEL_CARGO,EDAD,ANTIGUEDAD_ANOS,GENERO,FRAUDE
AUXILIAR,31,4,F,S
DIRECTOR,39,15,F,N
AUXILIAR,49,1,F,N
ANALISTA,33,4,F,N
ANALISTA,53,22,F,N
ANALISTA,26,1,F,N
ANALISTA,18,15,M,S
COORDINADOR,48,12,F,N
ANALISTA,29,4,M,S
ANALISTA,28,0,F,N
AUXILIAR,27,5,F,S
ANALISTA,26,1,F,N
AUXILIAR,37,6,F,S
AUXILIAR,47,9,M,N
ANALISTA,29,4,M,N
ANALISTA,34,1,F,N
DIRECTOR,46,3,M,N
AUXILIAR,32,8,F,S
ANALISTA,44,15,F,N
AUXILIAR,43,7,F,N
ANALISTA,41,14,F,N
ANALISTA,32,4,F,N
ANALISTA,35,1,M,N
ANALISTA,27,0,M,N
ANALISTA,35,4,M,N
AUXILIAR,50,25,M,N
AUXILIAR,37,3,F,N
ANALISTA,33,5,M,N
AUXILIAR,34,2,F,N
AUXILIAR,28,2,M,N
ANALISTA,57,30,F,N
ANALISTA,24,2,F,N
ANALISTA,30,7,F,S
AUXILIAR,24,4,F,N
AUXILIAR,22,1,F,N
AUXILIAR,31,13,M,N
ASESOR,40,6,F,S
AUXILIAR,29,6,M,N
AUXILIAR,49,23,F,N
AUXILIAR,25,1,M,N
ANALISTA,35,8,M,N
ANALISTA,39,7,F,N
GERENTE,50,28,M,N
COORDINADOR,45,22,F,N
DIRECTOR,57,25,F,N
ANALISTA,32,6,F,N
COORDINADOR,35,7,F,N
ANALISTA,26,4,F,N
AUXILIAR,30,4,F,N
ANALISTA,50,18,M,N
AUXILIAR,25,1,F,N
ANALISTA,35,11,F,N
ANALISTA,39,6,F,N
AUXILIAR,29,7,M,N
GERENTE,51,12,M,N
ANALISTA,30,0,F,N
ANALISTA,23,1,M,N
AUXILIAR,27,5,F,N
AUXILIAR,29,1,F,N
ANALISTA,58,32,M,N
ANALISTA,37,10,M,N
ANALISTA,31,7,F,N
AUXILIAR,50,13,M,N
ANALISTA,31,8,F,N
AUXILIAR,34,1,F,N
AUXILIAR,35,3,F,S
COORDINADOR,48,23,F,N
AUXILIAR,37,11,F,N
AUXILIAR,26,4,F,N
AUXILIAR,47,24,F,N
ANALISTA,25,1,F,N
AUXILIAR,28,5,F,N
ANALISTA,33,10,F,N
AUXILIAR,47,24,F,N
AUXILIAR,42,13,F,N
ANALISTA,21,1,F,N
ANALISTA,52,28,F,N
AUXILIAR,45,15,F,N
ANALISTA,41,4,M,N
AUXILIAR,48,26,F,N
COORDINADOR,35,7,M,N
AUXILIAR,30,1,F,N
AUXILIAR,22,1,M,N
DIRECTOR,39,15,F,N
ANALISTA,50,22,M,N
ANALISTA,48,17,F,N
AUXILIAR,46,4,F,N
AUXILIAR,47,12,F,N
AUXILIAR,54,12,F,N
DIRECTOR,31,4,F,N
AUXILIAR,35,10,M,N
AUXILIAR,24,2,M,S
APRENDIZ,24,1,F,N
DIRECTOR,38,11,M,N
ASESOR,35,6,F,S
AUXILIAR,39,6,F,N
ANALISTA,26,5,M,N
ANALISTA,26,0,F,N
AUXILIAR,27,4,M,N
ASESOR,36,8,F,S
