id,genero, nivel_cargo , edad , antiguedad_anos , vicepresidencia , rango_salarial , nivel_endeudamiento , profesion , nivel_educativo ,estrato,casa_propia,numero_hijos,vehiculo_propio
1155,Femenino,AUXILIAR,23,0,VP FINANCIERA,3053092,0.08,FINANCIERA Y CONTABLE,Tecnológico,Sin información,Sin información,Sin información,Sin información
284,Femenino,ANALISTA,34,4,VP SEGUROS COLOMBIA,4327603,0.1782,NEGOCIOS INTERNACIONALES,Especialización,4,Propia,0,Si
1231,Femenino,DIRECTOR,33,8,,1000,0.3283,INGENIERIA MECANICA,Especialización,5,Arrendada,0,Si
1610,Femenino,ANALISTA,25,2,VP FINANCIERA,4467464,0.3835,ADMINISTRACION DE NEGOCIOS,Universitario,5,Familiar,0,No
1834,Femenino,ANALISTA,40,8,VP SEGURIDAD SOCIAL,4467464,0.5132,ARQUITECTURA,Universitario,6,Propia,1,Si
1277,Femenino,AUXILIAR,27,4,VP FINANCIERA,3155692,0.2194,Sin información,sin información,Sin información,Sin información,Sin información,Sin información
1882,Femenino,ANALISTA,42,20,VP SEGUROS COLOMBIA,4504793,0.2623,ADMINISTRACION DE EMPRESAS,Universitario,3,Propia,1,Si
248,Masculino,ANALISTA,35,8,VP SEGUROS COLOMBIA,4327603,0.1858,INGENIERIA INDUSTRIAL,Universitario,Sin información,Sin información,Sin información,Sin información
480,Femenino,ANALISTA,33,9,VP FINANCIERA,4744052,0.3229,CONTADURIA PUBLICA,Maestría,2,Propia,0,No
56,Femenino,AUXILIAR,37,11,VP FINANCIERA,2030501,0.508,GERENCIA EN SALUD OCUPACIONAL,Universitario,2,Familiar,1,No
4299,Femenino,AUXILIAR,23,2,VP FINANCIERA,2030501,0.2176,ADMINISTRACION,Tecnológico,2,Familiar,0,No
392,Masculino,ANALISTA,40,7,VP FINANCIERA,4467464,0.3661,SISTEMAS,Universitario,2,Propia,2,No
541,Masculino,DIRECTOR,52,11,VP SEGUROS COLOMBIA,13549700,0.3641,INGENIERIA CIVIL,Especialización,6,Propia,2,Si
1893,Masculino,ANALISTA,37,4,VP FINANCIERA,3176066,0.5803,ADMINISTRACION DE NEGOCIOS,Universitario,3,Familiar,0,Si
401,Femenino,DIRECTOR,41,9,VP SEGUROS COLOMBIA,13549700,0.2982,Sin información,Especialización,4,Familiar,1,Si
186,Masculino,ANALISTA,30,4,VP SEGURIDAD SOCIAL,4744052,0.1005,INGENIERIA MECATRONICA,Maestría,5,Familiar,0,No
